[2026-05-20T06:36:33.677+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: inegi_playwright.run_inegi_playwright scheduled__2026-05-19T00:00:00+00:00 [queued]>
[2026-05-20T06:36:33.872+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: inegi_playwright.run_inegi_playwright scheduled__2026-05-19T00:00:00+00:00 [queued]>
[2026-05-20T06:36:33.951+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2026-05-20T06:36:34.411+0000] {taskinstance.py:2214} INFO - Executing <Task(DockerOperator): run_inegi_playwright> on 2026-05-19 00:00:00+00:00
[2026-05-20T06:36:34.492+0000] {standard_task_runner.py:60} INFO - Started process 69 to run task
[2026-05-20T06:36:34.596+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'inegi_playwright', 'run_inegi_playwright', 'scheduled__2026-05-19T00:00:00+00:00', '--job-id', '76', '--raw', '--subdir', 'DAGS_FOLDER/inegi_playwright_dag.py', '--cfg-path', '/tmp/tmpbvjv8rgy']
[2026-05-20T06:36:34.773+0000] {standard_task_runner.py:88} INFO - Job 76: Subtask run_inegi_playwright
[2026-05-20T06:36:37.643+0000] {task_command.py:423} INFO - Running <TaskInstance: inegi_playwright.run_inegi_playwright scheduled__2026-05-19T00:00:00+00:00 [running]> on host f39b18a112ca
[2026-05-20T06:36:39.796+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='inegi_playwright' AIRFLOW_CTX_TASK_ID='run_inegi_playwright' AIRFLOW_CTX_EXECUTION_DATE='2026-05-19T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-05-19T00:00:00+00:00'
[2026-05-20T06:36:44.237+0000] {docker.py:359} INFO - Starting docker container from image inegi-playwright:v1
[2026-05-20T06:38:47.764+0000] {docker.py:429} INFO - The page is opening...
[2026-05-20T06:38:58.483+0000] {docker.py:429} INFO - iframe found: https://www3.inegi.org.mx/sistemas/ci/relps/
[2026-05-20T06:39:08.482+0000] {docker.py:429} INFO - Total rows: 132
[2026-05-20T06:39:09.100+0000] {docker.py:429} INFO - Row 0: no column, skipping
[2026-05-20T06:39:09.308+0000] {docker.py:429} INFO - Row 1: link found, clicking…
[2026-05-20T06:39:19.399+0000] {docker.py:429} INFO - Row 2: link found, clicking…
[2026-05-20T06:39:27.850+0000] {docker.py:429} INFO - Row 3: link found, clicking…
[2026-05-20T06:39:34.533+0000] {docker.py:429} INFO - Row 4: link found, clicking…
[2026-05-20T06:39:41.533+0000] {docker.py:429} INFO - Row 5: link found, clicking…
[2026-05-20T06:39:52.270+0000] {docker.py:429} INFO - Row 6: link found, clicking…
[2026-05-20T06:39:59.242+0000] {docker.py:429} INFO - Row 7: link found, clicking…
[2026-05-20T06:40:10.463+0000] {docker.py:429} INFO - Row 8: link found, clicking…
[2026-05-20T06:40:18.279+0000] {docker.py:429} INFO - Row 9: link found, clicking…
[2026-05-20T06:40:23.292+0000] {docker.py:429} INFO - Row 10: link found, clicking…
[2026-05-20T06:40:28.760+0000] {docker.py:429} INFO - Row 11: link found, clicking…
[2026-05-20T06:40:37.063+0000] {docker.py:429} INFO - Row 12: link found, clicking…
[2026-05-20T06:40:42.745+0000] {docker.py:429} INFO - Row 13: link found, clicking…
[2026-05-20T06:40:53.847+0000] {docker.py:429} INFO - Row 14: link found, clicking…
[2026-05-20T06:40:58.546+0000] {docker.py:429} INFO - Row 15: link found, clicking…
[2026-05-20T06:41:02.478+0000] {docker.py:429} INFO - Row 16: link found, clicking…
[2026-05-20T06:41:08.660+0000] {docker.py:429} INFO - Row 17: link found, clicking…
[2026-05-20T06:41:15.660+0000] {docker.py:429} INFO - Row 18: link found, clicking…
[2026-05-20T06:41:20.843+0000] {docker.py:429} INFO - Row 19: link found, clicking…
[2026-05-20T06:41:24.088+0000] {docker.py:429} INFO - Row 20: link found, clicking…
[2026-05-20T06:41:29.177+0000] {docker.py:429} INFO - Row 21: link found, clicking…
[2026-05-20T06:41:34.777+0000] {docker.py:429} INFO - Row 22: link found, clicking…
[2026-05-20T06:41:38.478+0000] {docker.py:429} INFO - Row 23: link found, clicking…
[2026-05-20T06:41:42.082+0000] {docker.py:429} INFO - Row 24: link found, clicking…
[2026-05-20T06:41:55.977+0000] {docker.py:429} INFO - Row 25: link found, clicking…
[2026-05-20T06:42:04.838+0000] {docker.py:429} INFO - Row 26: link found, clicking…
